class,left_elbow,left_shoulder,left_hip,left_knee,right_elbow,right_shoulder,right_hip,right_knee
crown_thrust_correct,-170.331024535669,100.76923017295609,155.5710505879677,-137.70625398110104,95.29547860805249,56.030573398845505,-157.44177864180395,-166.8410631038092
crown_thrust_correct,-170.331024535669,100.76923017295609,155.5710505879677,-137.70625398110104,95.29547860805249,56.030573398845505,-157.44177864180395,-166.8410631038092
crown_thrust_correct,-119.42690546224027,-52.68796901969535,155.8722559749434,-176.86044456257443,134.68012026620116,62.39970591296208,164.94303946864466,-169.53123750880977
crown_thrust_correct,-95.41760576037612,-47.85529727367089,146.5864777983626,161.24122843973026,-93.90432840151917,45.308987611146236,159.46630307753273,-146.8279944080444
crown_thrust_correct,-95.41760576037612,-47.85529727367089,146.5864777983626,161.24122843973026,-93.90432840151917,45.308987611146236,159.46630307753273,-146.8279944080444
crown_thrust_correct,-102.71973241752815,-57.44272646718377,-161.29799364552707,151.75436670066787,141.83422871601616,81.09593622630217,-163.73358855132193,-168.75687985816717
crown_thrust_correct,-102.71973241752815,-57.44272646718377,-161.29799364552707,151.75436670066787,141.83422871601616,81.09593622630217,-163.73358855132193,-168.75687985816717
crown_thrust_correct,-103.64900086237867,-37.489613987416156,159.77830364310256,153.84877701422414,-112.84949687411299,18.944555222571122,164.27407930741188,-142.43515411122064
crown_thrust_correct,-103.64900086237867,-37.489613987416156,159.77830364310256,153.84877701422414,-112.84949687411299,18.944555222571122,164.27407930741188,-142.43515411122064
crown_thrust_correct,-130.32345255802238,-56.81195340433486,147.25300995821328,166.93065664341387,150.5654815657506,95.55171286520883,156.0840980019906,-162.96144466404857
crown_thrust_correct,-128.03078201727382,-51.012996098640166,134.98236794709766,-175.16354174094536,132.46096457803847,64.46281940148602,170.40755650618644,171.53548927333273
crown_thrust_correct,135.24255500332137,-71.24173055987251,133.32819176159813,151.80160077874876,143.30263784417707,83.0838624011842,154.9720967784966,-145.57790611796503
crown_thrust_correct,135.24255500332137,-71.24173055987251,133.32819176159813,151.80160077874876,143.30263784417707,83.0838624011842,154.9720967784966,-145.57790611796503
left_chest_thrust_correct,-121.74888035559687,-65.98240368354496,-138.59835970576415,152.4845584170952,118.14672059468585,-87.57857784880167,156.87065139636613,-158.22186201941938
left_chest_thrust_correct,-121.74888035559687,-65.98240368354496,-138.59835970576415,152.4845584170952,118.14672059468585,-87.57857784880167,156.87065139636613,-158.22186201941938
left_chest_thrust_correct,-123.34135251218292,-71.44805695251418,-166.51839889938498,144.44522704675282,131.2628417062208,93.59457560067415,-158.32589591737138,-172.6864721399253
left_chest_thrust_correct,-123.34135251218292,-71.44805695251418,-166.51839889938498,144.44522704675282,131.2628417062208,93.59457560067415,-158.32589591737138,-172.6864721399253
left_chest_thrust_correct,-109.57263311638245,40.008766037913475,160.94155830187228,-159.1678135634184,102.26953579241106,53.57902744990754,161.86048458613521,171.02913695595262
left_chest_thrust_correct,-109.57263311638245,40.008766037913475,160.94155830187228,-159.1678135634184,102.26953579241106,53.57902744990754,161.86048458613521,171.02913695595262
left_chest_thrust_correct,147.76621763007185,37.473533103995464,-171.9369950754534,-156.02378357537904,-157.9092431051924,-38.898469320928115,-167.80742026586154,-176.23287274903677
left_chest_thrust_correct,147.76621763007185,37.473533103995464,-171.9369950754534,-156.02378357537904,-157.9092431051924,-38.898469320928115,-167.80742026586154,-176.23287274903677
left_chest_thrust_correct,-135.16690830630063,-28.223687225331247,154.37541011530675,-171.7711770758989,91.29904040489893,62.47345148210493,-156.96598410743746,170.51792603023176
left_chest_thrust_correct,-135.16690830630063,-28.223687225331247,154.37541011530675,-171.7711770758989,91.29904040489893,62.47345148210493,-156.96598410743746,170.51792603023176
left_chest_thrust_correct,-86.05138241542238,-63.43695793199364,149.1080447246802,154.0832779189053,123.3090463374297,107.70419595565718,160.44132407004312,-157.871266086383
left_chest_thrust_correct,-86.05138241542238,-63.43695793199364,149.1080447246802,154.0832779189053,123.3090463374297,107.70419595565718,160.44132407004312,-157.871266086383
left_chest_thrust_correct,-143.78096914351713,-87.72792864319486,-150.62349281974656,177.6401944936743,133.34695362404779,101.63285625505573,-148.4466407784686,168.7613232482694
left_chest_thrust_correct,-143.78096914351713,-87.72792864319486,-150.62349281974656,177.6401944936743,133.34695362404779,101.63285625505573,-148.4466407784686,168.7613232482694
left_chest_thrust_correct,-109.46248870727557,74.6068480191281,-135.63642366441118,151.10820094608349,122.816025894493,99.19332225045966,150.1524340084376,-139.80122274190725
left_chest_thrust_correct,-109.46248870727557,74.6068480191281,-135.63642366441118,151.10820094608349,122.816025894493,99.19332225045966,150.1524340084376,-139.80122274190725
